Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    GENERATOR
    DEFAULT
    BNOT
    DOT
    CASE
    PRIVATE
    COLON
    NAMESPACE
    CIRCUMFLEXUS
    AMPER
    IMPORT
    STRUCT
    AS
    CLASS
    SWITCH
    PUBLIC

Grammar

Rule 0     S' -> program
    THEN            reduce using rule 73 (arith -> term .)
    RPAR            reduce using rule 73 (arith -> term .)
    COMMA           reduce using rule 73 (arith -> term .)
    RSQB            reduce using rule 73 (arith -> term .)
    MUL             shift and go to state 83
    DIV             shift and go to state 84
    MOD             shift and go to state 86
    POW             shift and go to state 82
    DIV2            shift and go to state 85


state 35

    (8) stmt -> if_stmt .

    SEMICOLON       reduce using rule 8 (stmt -> if_stmt .)


state 36

    (5) op -> expr . SEMICOLON

    SEMICOLON       shift and go to state 87


state 37

    (60) cmp_expr -> or .
    (61) or -> or . BOR xor

    LT              reduce using rule 60 (cmp_expr -> or .)
    GT              reduce using rule 60 (cmp_expr -> or .)
    LE              reduce using rule 60 (cmp_expr -> or .)
    GE              reduce using rule 60 (cmp_expr -> or .)
    NE              reduce using rule 60 (cmp_expr -> or .)
    DEQUAL          reduce using rule 60 (cmp_expr -> or .)
    AND             reduce using rule 60 (cmp_expr -> or .)
    OR              reduce using rule 60 (cmp_expr -> or .)
    SEMICOLON       reduce using rule 60 (cmp_expr -> or .)
    THEN            reduce using rule 60 (cmp_expr -> or .)
    RPAR            reduce using rule 60 (cmp_expr -> or .)
    COMMA           reduce using rule 60 (cmp_expr -> or .)
    RSQB            reduce using rule 60 (cmp_expr -> or .)
    BOR             shift and go to state 88


state 38

    (12) stmt -> assign .

    SEMICOLON       reduce using rule 12 (stmt -> assign .)


state 39

    (10) stmt -> while_stmt .

    SEMICOLON       reduce using rule 10 (stmt -> while_stmt .)


state 40

    (66) and -> shift .

    BAND            reduce using rule 66 (and -> shift .)
    SHIFTLEFT       reduce using rule 66 (and -> shift .)
    SHIFTRIGTH      reduce using rule 66 (and -> shift .)
    BXOR            reduce using rule 66 (and -> shift .)
    BOR             reduce using rule 66 (and -> shift .)
    LT              reduce using rule 66 (and -> shift .)
    GT              reduce using rule 66 (and -> shift .)
    LE              reduce using rule 66 (and -> shift .)
    GE              reduce using rule 66 (and -> shift .)
    NE              reduce using rule 66 (and -> shift .)
    DEQUAL          reduce using rule 66 (and -> shift .)
    AND             reduce using rule 66 (and -> shift .)
    OR              reduce using rule 66 (and -> shift .)
    SEMICOLON       reduce using rule 66 (and -> shift .)
    THEN            reduce using rule 66 (and -> shift .)
    RPAR            reduce using rule 66 (and -> shift .)
    COMMA           reduce using rule 66 (and -> shift .)
    RSQB            reduce using rule 66 (and -> shift .)


state 41

    (84) factor -> NOT . atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    ID              shift and go to state 49
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    call_stmt                      shift and go to state 48
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    atom                           shift and go to state 89

state 42

    (2) input -> op .

    RBRACE          reduce using rule 2 (input -> op .)
    LPAR            reduce using rule 2 (input -> op .)
    RETURN          reduce using rule 2 (input -> op .)
    ID              reduce using rule 2 (input -> op .)
    DEF             reduce using rule 2 (input -> op .)
    IF              reduce using rule 2 (input -> op .)
    WHILE           reduce using rule 2 (input -> op .)
    FOR             reduce using rule 2 (input -> op .)
    EMARK           reduce using rule 2 (input -> op .)
    MINUS           reduce using rule 2 (input -> op .)
    PLUS            reduce using rule 2 (input -> op .)
    NOT             reduce using rule 2 (input -> op .)
    NUMBER          reduce using rule 2 (input -> op .)
    FLOAT           reduce using rule 2 (input -> op .)
    STRING          reduce using rule 2 (input -> op .)
    LSQB            reduce using rule 2 (input -> op .)
    $end            reduce using rule 2 (input -> op .)


state 43

    (52) test -> cmp .
    (53) cmp -> cmp . LT cmp_expr
    (54) cmp -> cmp . GT cmp_expr
    (55) cmp -> cmp . LE cmp_expr
    (56) cmp -> cmp . GE cmp_expr
    (57) cmp -> cmp . NE cmp_expr
    (58) cmp -> cmp . DEQUAL cmp_expr

    AND             reduce using rule 52 (test -> cmp .)
    OR              reduce using rule 52 (test -> cmp .)
    SEMICOLON       reduce using rule 52 (test -> cmp .)
    RPAR            reduce using rule 52 (test -> cmp .)
    THEN            reduce using rule 52 (test -> cmp .)
    COMMA           reduce using rule 52 (test -> cmp .)
    RSQB            reduce using rule 52 (test -> cmp .)
    LT              shift and go to state 94
    GT              shift and go to state 90
    LE              shift and go to state 95
    GE              shift and go to state 92
    NE              shift and go to state 93
    DEQUAL          shift and go to state 91


state 44

    (65) and -> and BAND . shift
    (67) shift -> . and SHIFTLEFT shift
    (68) shift -> . and SHIFTRIGTH shift
    (69) shift -> . arith
    (65) and -> . and BAND shift
    (66) and -> . shift
    (71) arith -> . arith PLUS term
    (72) arith -> . arith MINUS term
    (73) arith -> . term
    (74) term -> . term MUL factor
    (75) term -> . term DIV factor
    (76) term -> . term MOD factor
    (77) term -> . term POW factor
    (78) term -> . term DIV2 factor
    (79) term -> . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    ID              shift and go to state 49
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    and                            shift and go to state 96
    term                           shift and go to state 34
    arith                          shift and go to state 20
    call_stmt                      shift and go to state 48
    shift                          shift and go to state 97
    factor                         shift and go to state 5
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    atom                           shift and go to state 29

state 45

    (68) shift -> and SHIFTRIGTH . shift
    (67) shift -> . and SHIFTLEFT shift
    (68) shift -> . and SHIFTRIGTH shift
    (69) shift -> . arith
    (65) and -> . and BAND shift
    (66) and -> . shift
    (71) arith -> . arith PLUS term
    (72) arith -> . arith MINUS term
    (73) arith -> . term
    (74) term -> . term MUL factor
    (75) term -> . term DIV factor
    (76) term -> . term MOD factor
    (77) term -> . term POW factor
    (78) term -> . term DIV2 factor
    (79) term -> . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    ID              shift and go to state 49
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    and                            shift and go to state 96
    term                           shift and go to state 34
    arith                          shift and go to state 20
    call_stmt                      shift and go to state 48
    shift                          shift and go to state 98
    factor                         shift and go to state 5
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    atom                           shift and go to state 29

state 46

    (67) shift -> and SHIFTLEFT . shift
    (67) shift -> . and SHIFTLEFT shift
    (68) shift -> . and SHIFTRIGTH shift
    (69) shift -> . arith
    (65) and -> . and BAND shift
    (66) and -> . shift
    (71) arith -> . arith PLUS term
    (72) arith -> . arith MINUS term
    (73) arith -> . term
    (74) term -> . term MUL factor
    (75) term -> . term DIV factor
    (76) term -> . term MOD factor
    (77) term -> . term POW factor
    (78) term -> . term DIV2 factor
    (79) term -> . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    ID              shift and go to state 49
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    and                            shift and go to state 96
    term                           shift and go to state 34
    arith                          shift and go to state 20
    call_stmt                      shift and go to state 48
    shift                          shift and go to state 99
    factor                         shift and go to state 5
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    atom                           shift and go to state 29

state 47

    (70) par_expr -> LPAR arith . RPAR
    (71) arith -> arith . PLUS term
    (72) arith -> arith . MINUS term

    RPAR            shift and go to state 100
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68


state 48

    (86) atom -> call_stmt .

    MUL             reduce using rule 86 (atom -> call_stmt .)
    DIV             reduce using rule 86 (atom -> call_stmt .)
    MOD             reduce using rule 86 (atom -> call_stmt .)
    POW             reduce using rule 86 (atom -> call_stmt .)
    DIV2            reduce using rule 86 (atom -> call_stmt .)
    PLUS            reduce using rule 86 (atom -> call_stmt .)
    MINUS           reduce using rule 86 (atom -> call_stmt .)
    BAND            reduce using rule 86 (atom -> call_stmt .)
    SHIFTLEFT       reduce using rule 86 (atom -> call_stmt .)
    SHIFTRIGTH      reduce using rule 86 (atom -> call_stmt .)
    BXOR            reduce using rule 86 (atom -> call_stmt .)
    BOR             reduce using rule 86 (atom -> call_stmt .)
    LT              reduce using rule 86 (atom -> call_stmt .)
    GT              reduce using rule 86 (atom -> call_stmt .)
    LE              reduce using rule 86 (atom -> call_stmt .)
    GE              reduce using rule 86 (atom -> call_stmt .)
    NE              reduce using rule 86 (atom -> call_stmt .)
    DEQUAL          reduce using rule 86 (atom -> call_stmt .)
    AND             reduce using rule 86 (atom -> call_stmt .)
    OR              reduce using rule 86 (atom -> call_stmt .)
    SEMICOLON       reduce using rule 86 (atom -> call_stmt .)
    THEN            reduce using rule 86 (atom -> call_stmt .)
    RPAR            reduce using rule 86 (atom -> call_stmt .)
    COMMA           reduce using rule 86 (atom -> call_stmt .)
    RSQB            reduce using rule 86 (atom -> call_stmt .)


state 49

    (87) primary -> ID .
    (31) call_stmt -> ID . LPAR RPAR
    (32) call_stmt -> ID . LPAR args_list RPAR

    MUL             reduce using rule 87 (primary -> ID .)
    DIV             reduce using rule 87 (primary -> ID .)
    MOD             reduce using rule 87 (primary -> ID .)
    POW             reduce using rule 87 (primary -> ID .)
    DIV2            reduce using rule 87 (primary -> ID .)
    PLUS            reduce using rule 87 (primary -> ID .)
    MINUS           reduce using rule 87 (primary -> ID .)
    BAND            reduce using rule 87 (primary -> ID .)
    SHIFTLEFT       reduce using rule 87 (primary -> ID .)
    SHIFTRIGTH      reduce using rule 87 (primary -> ID .)
    BXOR            reduce using rule 87 (primary -> ID .)
    BOR             reduce using rule 87 (primary -> ID .)
    LT              reduce using rule 87 (primary -> ID .)
    GT              reduce using rule 87 (primary -> ID .)
    LE              reduce using rule 87 (primary -> ID .)
    GE              reduce using rule 87 (primary -> ID .)
    NE              reduce using rule 87 (primary -> ID .)
    DEQUAL          reduce using rule 87 (primary -> ID .)
    AND             reduce using rule 87 (primary -> ID .)
    OR              reduce using rule 87 (primary -> ID .)
    SEMICOLON       reduce using rule 87 (primary -> ID .)
    THEN            reduce using rule 87 (primary -> ID .)
    RPAR            reduce using rule 87 (primary -> ID .)
    COMMA           reduce using rule 87 (primary -> ID .)
    RSQB            reduce using rule 87 (primary -> ID .)
    LPAR            shift and go to state 75


state 50

    (105) return_expr -> RETURN test .
    (50) test -> test . AND cmp
    (51) test -> test . OR cmp

    SEMICOLON       reduce using rule 105 (return_expr -> RETURN test .)
    THEN            reduce using rule 105 (return_expr -> RETURN test .)
    RPAR            reduce using rule 105 (return_expr -> RETURN test .)
    RSQB            reduce using rule 105 (return_expr -> RETURN test .)
    COMMA           reduce using rule 105 (return_expr -> RETURN test .)
    AND             shift and go to state 64
    OR              shift and go to state 65


state 51

    (22) while_stmt -> WHILE LPAR . expr RPAR code_block
    (23) while_stmt -> WHILE LPAR . expr RPAR THEN code_block
    (45) expr -> . par_expr
    (46) expr -> . test
    (47) expr -> . return_expr
    (48) expr -> . index_expr
    (70) par_expr -> . LPAR arith RPAR
    (50) test -> . test AND cmp
    (51) test -> . test OR cmp
    (52) test -> . cmp
    (105) return_expr -> . RETURN test
    (49) index_expr -> . ID LSQB expr RSQB
    (53) cmp -> . cmp LT cmp_expr
    (54) cmp -> . cmp GT cmp_expr
    (55) cmp -> . cmp LE cmp_expr
    (56) cmp -> . cmp GE cmp_expr
    (57) cmp -> . cmp NE cmp_expr
    (58) cmp -> . cmp DEQUAL cmp_expr
    (59) cmp -> . cmp_expr
    (60) cmp_expr -> . or
    (61) or -> . or BOR xor
    (62) or -> . xor
    (63) xor -> . xor BXOR and
    (64) xor -> . and
    (65) and -> . and BAND shift
    (66) and -> . shift
    (67) shift -> . and SHIFTLEFT shift
    (68) shift -> . and SHIFTRIGTH shift
    (69) shift -> . arith
    (71) arith -> . arith PLUS term
    (72) arith -> . arith MINUS term
    (73) arith -> . term
    (74) term -> . term MUL factor
    (75) term -> . term DIV factor
    (76) term -> . term MOD factor
    (77) term -> . term POW factor
    (78) term -> . term DIV2 factor
    (79) term -> . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    LPAR            shift and go to state 2
    RETURN          shift and go to state 4
    ID              shift and go to state 80
    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    and                            shift and go to state 1
    term                           shift and go to state 34
    index_expr                     shift and go to state 79
    factor                         shift and go to state 5
    call_stmt                      shift and go to state 48
    expr                           shift and go to state 101
    return_expr                    shift and go to state 25
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    atom                           shift and go to state 29
    arith                          shift and go to state 20
    par_expr                       shift and go to state 6
    test                           shift and go to state 18
    xor                            shift and go to state 12
    shift                          shift and go to state 40
    or                             shift and go to state 37
    cmp_expr                       shift and go to state 17
    cmp                            shift and go to state 43

state 52

    (36) assign -> assign_left ME . expr
    (45) expr -> . par_expr
    (46) expr -> . test
    (47) expr -> . return_expr
    (48) expr -> . index_expr
    (70) par_expr -> . LPAR arith RPAR
    (50) test -> . test AND cmp
    (51) test -> . test OR cmp
    (52) test -> . cmp
    (105) return_expr -> . RETURN test
    (49) index_expr -> . ID LSQB expr RSQB
    (53) cmp -> . cmp LT cmp_expr
    (54) cmp -> . cmp GT cmp_expr
    (55) cmp -> . cmp LE cmp_expr
    (56) cmp -> . cmp GE cmp_expr
    (57) cmp -> . cmp NE cmp_expr
    (58) cmp -> . cmp DEQUAL cmp_expr
    (59) cmp -> . cmp_expr
    (60) cmp_expr -> . or
    (61) or -> . or BOR xor
    (62) or -> . xor
    (63) xor -> . xor BXOR and
    (64) xor -> . and
    (65) and -> . and BAND shift
    (66) and -> . shift
    (67) shift -> . and SHIFTLEFT shift
    (68) shift -> . and SHIFTRIGTH shift
    (69) shift -> . arith
    (71) arith -> . arith PLUS term
    (72) arith -> . arith MINUS term
    (73) arith -> . term
    (74) term -> . term MUL factor
    (75) term -> . term DIV factor
    (76) term -> . term MOD factor
    (77) term -> . term POW factor
    (78) term -> . term DIV2 factor
    (79) term -> . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    LPAR            shift and go to state 2
    RETURN          shift and go to state 4
    ID              shift and go to state 80
    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    and                            shift and go to state 1
    term                           shift and go to state 34
    arith                          shift and go to state 20
    index_expr                     shift and go to state 79
    factor                         shift and go to state 5
    call_stmt                      shift and go to state 48
    expr                           shift and go to state 102
    return_expr                    shift and go to state 25
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    atom                           shift and go to state 29
    par_expr                       shift and go to state 6
    test                           shift and go to state 18
    xor                            shift and go to state 12
    shift                          shift and go to state 40
    or                             shift and go to state 37
    cmp_expr                       shift and go to state 17
    cmp                            shift and go to state 43

state 53

    (40) assign -> assign_left DAE . expr
    (45) expr -> . par_expr
    (46) expr -> . test
    (47) expr -> . return_expr
    (48) expr -> . index_expr
    (70) par_expr -> . LPAR arith RPAR
    (50) test -> . test AND cmp
    (51) test -> . test OR cmp
    (52) test -> . cmp
    (105) return_expr -> . RETURN test
    (49) index_expr -> . ID LSQB expr RSQB
    (53) cmp -> . cmp LT cmp_expr
    (54) cmp -> . cmp GT cmp_expr
    (55) cmp -> . cmp LE cmp_expr
    (56) cmp -> . cmp GE cmp_expr
    (57) cmp -> . cmp NE cmp_expr
    (58) cmp -> . cmp DEQUAL cmp_expr
    (59) cmp -> . cmp_expr
    (60) cmp_expr -> . or
    (61) or -> . or BOR xor
    (62) or -> . xor
    (63) xor -> . xor BXOR and
    (64) xor -> . and
    (65) and -> . and BAND shift
    (66) and -> . shift
    (67) shift -> . and SHIFTLEFT shift
    (68) shift -> . and SHIFTRIGTH shift
    (69) shift -> . arith
    (71) arith -> . arith PLUS term
    (72) arith -> . arith MINUS term
    (73) arith -> . term
    (74) term -> . term MUL factor
    (75) term -> . term DIV factor
    (76) term -> . term MOD factor
    (77) term -> . term POW factor
    (78) term -> . term DIV2 factor
    (79) term -> . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    LPAR            shift and go to state 2
    RETURN          shift and go to state 4
    ID              shift and go to state 80
    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    and                            shift and go to state 1
    term                           shift and go to state 34
    arith                          shift and go to state 20
    index_expr                     shift and go to state 79
    factor                         shift and go to state 5
    call_stmt                      shift and go to state 48
    expr                           shift and go to state 103
    return_expr                    shift and go to state 25
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    atom                           shift and go to state 29
    par_expr                       shift and go to state 6
    test                           shift and go to state 18
    xor                            shift and go to state 12
    shift                          shift and go to state 40
    or                             shift and go to state 37
    cmp_expr                       shift and go to state 17
    cmp                            shift and go to state 43

state 54

    (39) assign -> assign_left AE . expr
    (45) expr -> . par_expr
    (46) expr -> . test
    (47) expr -> . return_expr
    (48) expr -> . index_expr
    (70) par_expr -> . LPAR arith RPAR
    (50) test -> . test AND cmp
    (51) test -> . test OR cmp
    (52) test -> . cmp
    (105) return_expr -> . RETURN test
    (49) index_expr -> . ID LSQB expr RSQB
    (53) cmp -> . cmp LT cmp_expr
    (54) cmp -> . cmp GT cmp_expr
    (55) cmp -> . cmp LE cmp_expr
    (56) cmp -> . cmp GE cmp_expr
    (57) cmp -> . cmp NE cmp_expr
    (58) cmp -> . cmp DEQUAL cmp_expr
    (59) cmp -> . cmp_expr
    (60) cmp_expr -> . or
    (61) or -> . or BOR xor
    (62) or -> . xor
    (63) xor -> . xor BXOR and
    (64) xor -> . and
    (65) and -> . and BAND shift
    (66) and -> . shift
    (67) shift -> . and SHIFTLEFT shift
    (68) shift -> . and SHIFTRIGTH shift
    (69) shift -> . arith
    (71) arith -> . arith PLUS term
    (72) arith -> . arith MINUS term
    (73) arith -> . term
    (74) term -> . term MUL factor
    (75) term -> . term DIV factor
    (76) term -> . term MOD factor
    (77) term -> . term POW factor
    (78) term -> . term DIV2 factor
    (79) term -> . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    LPAR            shift and go to state 2
    RETURN          shift and go to state 4
    ID              shift and go to state 80
    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    and                            shift and go to state 1
    term                           shift and go to state 34
    arith                          shift and go to state 20
    index_expr                     shift and go to state 79
    factor                         shift and go to state 5
    call_stmt                      shift and go to state 48
    expr                           shift and go to state 104
    return_expr                    shift and go to state 25
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    atom                           shift and go to state 29
    par_expr                       shift and go to state 6
    test                           shift and go to state 18
    xor                            shift and go to state 12
    shift                          shift and go to state 40
    or                             shift and go to state 37
    cmp_expr                       shift and go to state 17
    cmp                            shift and go to state 43

state 55

    (34) assign -> assign_left EQUAL . expr
    (45) expr -> . par_expr
    (46) expr -> . test
    (47) expr -> . return_expr
    (48) expr -> . index_expr
    (70) par_expr -> . LPAR arith RPAR
    (50) test -> . test AND cmp
    (51) test -> . test OR cmp
    (52) test -> . cmp
    (105) return_expr -> . RETURN test
    (49) index_expr -> . ID LSQB expr RSQB
    (53) cmp -> . cmp LT cmp_expr
    (54) cmp -> . cmp GT cmp_expr
    (55) cmp -> . cmp LE cmp_expr
    (56) cmp -> . cmp GE cmp_expr
    (57) cmp -> . cmp NE cmp_expr
    (58) cmp -> . cmp DEQUAL cmp_expr
    (59) cmp -> . cmp_expr
    (60) cmp_expr -> . or
    (61) or -> . or BOR xor
    (62) or -> . xor
    (63) xor -> . xor BXOR and
    (64) xor -> . and
    (65) and -> . and BAND shift
    (66) and -> . shift
    (67) shift -> . and SHIFTLEFT shift
    (68) shift -> . and SHIFTRIGTH shift
    (69) shift -> . arith
    (71) arith -> . arith PLUS term
    (72) arith -> . arith MINUS term
    (73) arith -> . term
    (74) term -> . term MUL factor
    (75) term -> . term DIV factor
    (76) term -> . term MOD factor
    (77) term -> . term POW factor
    (78) term -> . term DIV2 factor
    (79) term -> . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
    (31) call_stmt -> . ID LPAR RPAR
    (32) call_stmt -> . ID LPAR args_list RPAR
    (92) list_def -> . LSQB RSQB
    (93) list_def -> . LSQB primary_list RSQB

    LPAR            shift and go to state 2
    RETURN          shift and go to state 4
    ID              shift and go to state 80
    EMARK           shift and go to state 10
    MINUS           shift and go to state 14
    PLUS            shift and go to state 16
    NOT             shift and go to state 41
    NUMBER          shift and go to state 32
    FLOAT           shift and go to state 3
    STRING          shift and go to state 22
    LSQB            shift and go to state 30

    and                            shift and go to state 1
    term                           shift and go to state 34
    arith                          shift and go to state 20
    index_expr                     shift and go to state 79
    factor                         shift and go to state 5
    call_stmt                      shift and go to state 48
    expr                           shift and go to state 105
    return_expr                    shift and go to state 25
    list_def                       shift and go to state 13
    primary                        shift and go to state 26
    atom                           shift and go to state 29
    par_expr                       shift and go to state 6
    test                           shift and go to state 18
    xor                            shift and go to state 12
    shift                          shift and go to state 40
    or                             shift and go to state 37
    cmp_expr                       shift and go to state 17
    cmp                            shift and go to state 43

state 56

    (35) assign -> assign_left PE . expr
    (45) expr -> . par_expr
    (46) expr -> . test
    (47) expr -> . return_expr
    (48) expr -> . index_expr
    (70) par_expr -> . LPAR arith RPAR
    (50) test -> . test AND cmp
    (51) test -> . test OR cmp
    (52) test -> . cmp
    (105) return_expr -> . RETURN test
    (49) index_expr -> . ID LSQB expr RSQB
    (53) cmp -> . cmp LT cmp_expr
    (54) cmp -> . cmp GT cmp_expr
    (55) cmp -> . cmp LE cmp_expr
    (56) cmp -> . cmp GE cmp_expr
    (57) cmp -> . cmp NE cmp_expr
    (58) cmp -> . cmp DEQUAL cmp_expr
    (59) cmp -> . cmp_expr
    (60) cmp_expr -> . or
    (61) or -> . or BOR xor
    (62) or -> . xor
    (63) xor -> . xor BXOR and
    (64) xor -> . and
    (65) and -> . and BAND shift
    (66) and -> . shift
    (67) shift -> . and SHIFTLEFT shift
    (68) shift -> . and SHIFTRIGTH shift
    (69) shift -> . arith
    (71) arith -> . arith PLUS term
    (72) arith -> . arith MINUS term
    (73) arith -> . term
    (74) term -> . term MUL factor
    (75) term -> . term DIV factor
    (76) term -> . term MOD factor
    (77) term -> . term POW factor
    (78) term -> . term DIV2 factor
    (79) term -> . factor
    (80) factor -> . atom
    (81) factor -> . EMARK atom
    (82) factor -> . MINUS atom
    (83) factor -> . PLUS atom
    (84) factor -> . NOT atom
    (85) atom -> . primary
    (86) atom -> . call_stmt
    (87) primary -> . ID
    (88) primary -> . NUMBER
    (89) primary -> . FLOAT
    (90) primary -> . STRING
    (91) primary -> . list_def
